topic,n_poetry,n_prose,share_poetry_in_corpus,share_prose_in_corpus,ratio_poetry_over_prose
174,18,1,0.014742014742014743,6.84603272403642e-05,215.33660933660934
66,52,17,0.042588042588042586,0.0011638255630861914,36.59314929903165
115,23,8,0.018837018837018837,0.0005476826179229136,34.39404176904177
172,23,10,0.018837018837018837,0.0006846032724036421,27.515233415233418
127,27,12,0.022113022113022112,0.0008215239268843705,26.917076167076168
309,11,6,0.009009009009009009,0.00041076196344218524,21.93243243243243
289,11,7,0.009009009009009009,0.00047922229068254944,18.7992277992278
220,14,9,0.011466011466011465,0.0006161429451632779,18.60933660933661
363,9,6,0.007371007371007371,0.00041076196344218524,17.944717444717448
64,37,26,0.030303030303030304,0.0017799685082494695,17.024475524475523
278,8,6,0.006552006552006552,0.00041076196344218524,15.950859950859952
170,24,18,0.019656019656019656,0.0012322858903265558,15.95085995085995
221,14,11,0.011466011466011465,0.0007530635996440063,15.225820862184497
23,49,39,0.04013104013104013,0.0026699527623742043,15.03061803061803
299,10,8,0.00819000819000819,0.0005476826179229136,14.953931203931205
301,6,5,0.004914004914004914,0.00034230163620182103,14.355773955773955
365,8,7,0.006552006552006552,0.00047922229068254944,13.672165672165674
347,9,8,0.007371007371007371,0.0005476826179229136,13.458538083538084
102,27,27,0.022113022113022112,0.0018484288354898336,11.963144963144963
359,7,7,0.005733005733005733,0.00047922229068254944,11.963144963144963
165,12,12,0.009828009828009828,0.0008215239268843705,11.963144963144963
364,11,11,0.009009009009009009,0.0007530635996440063,11.963144963144963
49,47,49,0.03849303849303849,0.0033545560347778463,11.474853331996188
202,11,15,0.009009009009009009,0.0010269049086054631,8.772972972972973
232,13,18,0.010647010647010647,0.0012322858903265558,8.64004914004914
321,5,7,0.004095004095004095,0.00047922229068254944,8.545103545103546
143,13,19,0.010647010647010647,0.00130074621756692,8.1853097116255
59,28,41,0.02293202293202293,0.0028068734168549326,8.169952657757536
6,50,74,0.04095004095004095,0.005066064215786951,8.08320605617903
294,7,11,0.005733005733005733,0.0007530635996440063,7.612910431092248
330,5,8,0.004095004095004095,0.0005476826179229136,7.476965601965603
292,7,12,0.005733005733005733,0.0008215239268843705,6.978501228501228
361,4,7,0.003276003276003276,0.00047922229068254944,6.836082836082837
308,8,14,0.006552006552006552,0.0009584445813650989,6.836082836082837
96,10,20,0.00819000819000819,0.0013692065448072841,5.981572481572482
282,8,16,0.006552006552006552,0.0010953652358458273,5.981572481572482
219,7,14,0.005733005733005733,0.0009584445813650989,5.981572481572481
209,9,18,0.007371007371007371,0.0012322858903265558,5.981572481572481
114,11,24,0.009009009009009009,0.001643047853768741,5.483108108108108
116,10,22,0.00819000819000819,0.0015061271992880126,5.437793165065893
313,5,12,0.004095004095004095,0.0008215239268843705,4.984643734643735
130,9,22,0.007371007371007371,0.0015061271992880126,4.894013848559303
181,8,20,0.006552006552006552,0.0013692065448072841,4.785257985257986
5,37,93,0.030303030303030304,0.0063668104333538715,4.7595307917888565
37,17,47,0.013923013923013924,0.003217635380297118,4.327094986669454
32,16,46,0.013104013104013105,0.0031491750530567536,4.161093900224335
94,2,6,0.001638001638001638,0.00041076196344218524,3.987714987714988
164,6,18,0.004914004914004914,0.0012322858903265558,3.9877149877149876
69,10,30,0.00819000819000819,0.0020538098172109263,3.9877149877149876
60,8,28,0.006552006552006552,0.0019168891627301978,3.4180414180414185
265,3,11,0.002457002457002457,0.0007530635996440063,3.262675899039535
76,10,37,0.00819000819000819,0.0025330321078934756,3.233282422471612
259,4,15,0.003276003276003276,0.0010269049086054631,3.1901719901719905
167,5,20,0.004095004095004095,0.0013692065448072841,2.990786240786241
55,11,45,0.009009009009009009,0.0030807147258163892,2.9243243243243247
184,5,21,0.004095004095004095,0.0014376668720476485,2.848367848367848
300,3,13,0.002457002457002457,0.0008899842541247347,2.7607257607257605
57,10,45,0.00819000819000819,0.0030807147258163892,2.658476658476659
305,2,9,0.001638001638001638,0.0006161429451632779,2.6584766584766584
128,7,33,0.005733005733005733,0.002259190798932019,2.537636810364083
345,2,10,0.001638001638001638,0.0006846032724036421,2.392628992628993
33,10,52,0.00819000819000819,0.003559937016498939,2.3006048006048005
93,8,42,0.006552006552006552,0.002875333744095297,2.2786942786942785
34,9,48,0.007371007371007371,0.003286095707537482,2.243089680589681
279,3,16,0.002457002457002457,0.0010953652358458273,2.2430896805896805
263,3,17,0.002457002457002457,0.0011638255630861914,2.111143228790288
95,7,41,0.005733005733005733,0.0028068734168549326,2.042488164439384
271,2,12,0.001638001638001638,0.0008215239268843705,1.993857493857494
133,5,30,0.004095004095004095,0.0020538098172109263,1.9938574938574938
241,3,18,0.002457002457002457,0.0012322858903265558,1.9938574938574938
28,9,56,0.007371007371007371,0.0038337783254603955,1.9226482976482977
161,4,25,0.003276003276003276,0.0017115081810091053,1.914103194103194
104,7,44,0.005733005733005733,0.0030122543985760253,1.903227607773062
356,2,13,0.001638001638001638,0.0008899842541247347,1.8404838404838406
312,2,13,0.001638001638001638,0.0008899842541247347,1.8404838404838406
98,5,33,0.004095004095004095,0.002259190798932019,1.8125977216886306
85,6,40,0.004914004914004914,0.0027384130896145682,1.7944717444717444
113,6,41,0.004914004914004914,0.0028068734168549326,1.7507041409480433
307,2,14,0.001638001638001638,0.0009584445813650989,1.7090207090207092
349,2,14,0.001638001638001638,0.0009584445813650989,1.7090207090207092
236,2,14,0.001638001638001638,0.0009584445813650989,1.7090207090207092
99,4,28,0.003276003276003276,0.0019168891627301978,1.7090207090207092
362,2,14,0.001638001638001638,0.0009584445813650989,1.7090207090207092
150,3,21,0.002457002457002457,0.0014376668720476485,1.7090207090207088
151,3,21,0.002457002457002457,0.0014376668720476485,1.7090207090207088
177,2,15,0.001638001638001638,0.0010269049086054631,1.5950859950859952
293,2,15,0.001638001638001638,0.0010269049086054631,1.5950859950859952
155,3,23,0.002457002457002457,0.0015745875265283768,1.5604102125841257
75,5,39,0.004095004095004095,0.0026699527623742043,1.5337365337365336
366,1,8,0.000819000819000819,0.0005476826179229136,1.4953931203931206
77,2,16,0.001638001638001638,0.0010953652358458273,1.4953931203931206
281,2,17,0.001638001638001638,0.0011638255630861914,1.4074288191935254
242,2,17,0.001638001638001638,0.0011638255630861914,1.4074288191935254
56,6,52,0.004914004914004914,0.003559937016498939,1.3803628803628802
291,1,9,0.000819000819000819,0.0006161429451632779,1.3292383292383292
303,2,18,0.001638001638001638,0.0012322858903265558,1.3292383292383292
216,2,19,0.001638001638001638,0.00130074621756692,1.2592784171731541
112,4,39,0.003276003276003276,0.0026699527623742043,1.226989226989227
149,2,20,0.001638001638001638,0.0013692065448072841,1.1963144963144965
122,3,30,0.002457002457002457,0.0020538098172109263,1.1963144963144963
183,3,30,0.002457002457002457,0.0020538098172109263,1.1963144963144963
205,3,31,0.002457002457002457,0.0021222701444512907,1.1577237061108028
58,5,52,0.004095004095004095,0.003559937016498939,1.1503024003024003
244,2,21,0.001638001638001638,0.0014376668720476485,1.1393471393471393
89,3,34,0.002457002457002457,0.002327651126172383,1.055571614395144
280,1,12,0.000819000819000819,0.0008215239268843705,0.996928746928747
225,2,25,0.001638001638001638,0.0017115081810091053,0.957051597051597
199,2,26,0.001638001638001638,0.0017799685082494695,0.9202419202419203
353,1,13,0.000819000819000819,0.0008899842541247347,0.9202419202419203
82,3,39,0.002457002457002457,0.0026699527623742043,0.9202419202419202
129,3,39,0.002457002457002457,0.0026699527623742043,0.9202419202419202
336,1,14,0.000819000819000819,0.0009584445813650989,0.8545103545103546
298,1,14,0.000819000819000819,0.0009584445813650989,0.8545103545103546
238,1,14,0.000819000819000819,0.0009584445813650989,0.8545103545103546
302,1,14,0.000819000819000819,0.0009584445813650989,0.8545103545103546
176,1,15,0.000819000819000819,0.0010269049086054631,0.7975429975429976
240,1,15,0.000819000819000819,0.0010269049086054631,0.7975429975429976
287,1,15,0.000819000819000819,0.0010269049086054631,0.7975429975429976
53,3,46,0.002457002457002457,0.0031491750530567536,0.7802051062920629
229,1,16,0.000819000819000819,0.0010953652358458273,0.7476965601965603
197,1,16,0.000819000819000819,0.0010953652358458273,0.7476965601965603
61,2,32,0.001638001638001638,0.0021907304716916546,0.7476965601965603
185,2,32,0.001638001638001638,0.0021907304716916546,0.7476965601965603
4,13,212,0.010647010647010647,0.014513589374957211,0.7335890779287005
40,3,49,0.002457002457002457,0.0033545560347778463,0.732437446723161
203,2,34,0.001638001638001638,0.002327651126172383,0.7037144095967627
237,1,18,0.000819000819000819,0.0012322858903265558,0.6646191646191646
108,3,54,0.002457002457002457,0.0036968576709796672,0.6646191646191646
11,4,79,0.003276003276003276,0.005408365851988772,0.605728858893416
125,2,40,0.001638001638001638,0.0027384130896145682,0.5981572481572482
52,3,60,0.002457002457002457,0.004107619634421853,0.5981572481572481
208,1,21,0.000819000819000819,0.0014376668720476485,0.5696735696735696
264,1,21,0.000819000819000819,0.0014376668720476485,0.5696735696735696
103,2,46,0.001638001638001638,0.0031491750530567536,0.5201367375280419
175,1,26,0.000819000819000819,0.0017799685082494695,0.46012096012096015
110,2,52,0.001638001638001638,0.003559937016498939,0.46012096012096015
230,1,26,0.000819000819000819,0.0017799685082494695,0.46012096012096015
193,1,27,0.000819000819000819,0.0018484288354898336,0.44307944307944314
120,1,27,0.000819000819000819,0.0018484288354898336,0.44307944307944314
195,1,27,0.000819000819000819,0.0018484288354898336,0.44307944307944314
87,1,28,0.000819000819000819,0.0019168891627301978,0.4272551772551773
145,1,29,0.000819000819000819,0.001985349489970562,0.41252224010844707
226,1,29,0.000819000819000819,0.001985349489970562,0.41252224010844707
24,2,62,0.001638001638001638,0.004244540288902581,0.3859079020369343
135,1,31,0.000819000819000819,0.0021222701444512907,0.3859079020369343
132,1,32,0.000819000819000819,0.0021907304716916546,0.37384828009828014
47,2,65,0.001638001638001638,0.0044499212706236736,0.3680967680967681
212,1,34,0.000819000819000819,0.002327651126172383,0.35185720479838134
182,1,34,0.000819000819000819,0.002327651126172383,0.35185720479838134
72,1,35,0.000819000819000819,0.0023961114534127473,0.3418041418041418
29,3,106,0.002457002457002457,0.007256794687478606,0.33857957442863107
1,4,150,0.003276003276003276,0.010269049086054631,0.31901719901719905
100,1,40,0.000819000819000819,0.0027384130896145682,0.2990786240786241
65,1,40,0.000819000819000819,0.0027384130896145682,0.2990786240786241
107,1,42,0.000819000819000819,0.002875333744095297,0.2848367848367848
9,2,88,0.001638001638001638,0.0060245087971520506,0.27188965825329464
71,1,47,0.000819000819000819,0.003217635380297118,0.25453499921585027
10,2,98,0.001638001638001638,0.0067091120695556925,0.24414581557438703
67,1,49,0.000819000819000819,0.0033545560347778463,0.24414581557438703
15,1,51,0.000819000819000819,0.0034914766892585746,0.23457146986558752
45,1,51,0.000819000819000819,0.0034914766892585746,0.23457146986558752
0,4,208,0.003276003276003276,0.014239748065995756,0.23006048006048008
35,1,52,0.000819000819000819,0.003559937016498939,0.23006048006048008
30,1,54,0.000819000819000819,0.0036968576709796672,0.22153972153972157
48,1,57,0.000819000819000819,0.00390223865270076,0.2098797361955257
121,1,61,0.000819000819000819,0.004176079961662217,0.19611713054336005
97,1,63,0.000819000819000819,0.004313000616142945,0.18989118989118992
2,3,191,0.002457002457002457,0.013075922502909563,0.1879028004682455
74,1,70,0.000819000819000819,0.0047922229068254945,0.1709020709020709
20,1,73,0.000819000819000819,0.004997603888546588,0.16387869812527348
36,1,82,0.000819000819000819,0.005613746833709865,0.1458920117456703
46,1,83,0.000819000819000819,0.00568220716095023,0.14413427666439715
8,1,97,0.000819000819000819,0.006640651742315328,0.1233313913726285
3,2,219,0.001638001638001638,0.014992811665639762,0.10925246541684898
311,0,10,0.0,0.0006846032724036421,0.0
147,0,30,0.0,0.0020538098172109263,0.0
325,0,16,0.0,0.0010953652358458273,0.0
227,0,20,0.0,0.0013692065448072841,0.0
192,0,27,0.0,0.0018484288354898336,0.0
138,0,35,0.0,0.0023961114534127473,0.0
254,0,17,0.0,0.0011638255630861914,0.0
154,0,22,0.0,0.0015061271992880126,0.0
335,0,12,0.0,0.0008215239268843705,0.0
324,0,13,0.0,0.0008899842541247347,0.0
233,0,26,0.0,0.0017799685082494695,0.0
329,0,12,0.0,0.0008215239268843705,0.0
274,0,22,0.0,0.0015061271992880126,0.0
51,0,35,0.0,0.0023961114534127473,0.0
328,0,14,0.0,0.0009584445813650989,0.0
262,0,14,0.0,0.0009584445813650989,0.0
285,0,12,0.0,0.0008215239268843705,0.0
180,0,24,0.0,0.001643047853768741,0.0
239,0,14,0.0,0.0009584445813650989,0.0
142,0,33,0.0,0.002259190798932019,0.0
284,0,27,0.0,0.0018484288354898336,0.0
290,0,21,0.0,0.0014376668720476485,0.0
50,0,60,0.0,0.004107619634421853,0.0
88,0,38,0.0,0.00260149243513384,0.0
304,0,15,0.0,0.0010269049086054631,0.0
198,0,29,0.0,0.001985349489970562,0.0
21,0,72,0.0,0.004929143561306223,0.0
258,0,14,0.0,0.0009584445813650989,0.0
54,0,53,0.0,0.003628397343739303,0.0
223,0,30,0.0,0.0020538098172109263,0.0
201,0,21,0.0,0.0014376668720476485,0.0
62,0,43,0.0,0.002943794071335661,0.0
178,0,30,0.0,0.0020538098172109263,0.0
249,0,24,0.0,0.001643047853768741,0.0
160,0,38,0.0,0.00260149243513384,0.0
306,0,12,0.0,0.0008215239268843705,0.0
153,0,38,0.0,0.00260149243513384,0.0
144,0,36,0.0,0.0024645717806531116,0.0
245,0,24,0.0,0.001643047853768741,0.0
288,0,24,0.0,0.001643047853768741,0.0
360,0,7,0.0,0.00047922229068254944,0.0
18,0,101,0.0,0.006914493051276785,0.0
186,0,12,0.0,0.0008215239268843705,0.0
26,0,83,0.0,0.00568220716095023,0.0
162,0,31,0.0,0.0021222701444512907,0.0
84,0,33,0.0,0.002259190798932019,0.0
118,0,27,0.0,0.0018484288354898336,0.0
200,0,27,0.0,0.0018484288354898336,0.0
124,0,39,0.0,0.0026699527623742043,0.0
358,0,12,0.0,0.0008215239268843705,0.0
123,0,29,0.0,0.001985349489970562,0.0
189,0,18,0.0,0.0012322858903265558,0.0
106,0,33,0.0,0.002259190798932019,0.0
119,0,36,0.0,0.0024645717806531116,0.0
117,0,40,0.0,0.0027384130896145682,0.0
276,0,14,0.0,0.0009584445813650989,0.0
267,0,22,0.0,0.0015061271992880126,0.0
163,0,20,0.0,0.0013692065448072841,0.0
44,0,48,0.0,0.003286095707537482,0.0
43,0,64,0.0,0.004381460943383309,0.0
16,0,98,0.0,0.0067091120695556925,0.0
243,0,30,0.0,0.0020538098172109263,0.0
339,0,12,0.0,0.0008215239268843705,0.0
25,0,95,0.0,0.0065037310878346,0.0
228,0,22,0.0,0.0015061271992880126,0.0
148,0,39,0.0,0.0026699527623742043,0.0
231,0,18,0.0,0.0012322858903265558,0.0
207,0,18,0.0,0.0012322858903265558,0.0
83,0,44,0.0,0.0030122543985760253,0.0
196,0,23,0.0,0.0015745875265283768,0.0
152,0,30,0.0,0.0020538098172109263,0.0
187,0,29,0.0,0.001985349489970562,0.0
214,0,20,0.0,0.0013692065448072841,0.0
350,0,10,0.0,0.0006846032724036421,0.0
357,0,12,0.0,0.0008215239268843705,0.0
105,0,34,0.0,0.002327651126172383,0.0
261,0,15,0.0,0.0010269049086054631,0.0
22,0,76,0.0,0.00520298487026768,0.0
255,0,12,0.0,0.0008215239268843705,0.0
12,0,98,0.0,0.0067091120695556925,0.0
136,0,32,0.0,0.0021907304716916546,0.0
101,0,33,0.0,0.002259190798932019,0.0
286,0,27,0.0,0.0018484288354898336,0.0
134,0,14,0.0,0.0009584445813650989,0.0
204,0,15,0.0,0.0010269049086054631,0.0
140,0,29,0.0,0.001985349489970562,0.0
224,0,22,0.0,0.0015061271992880126,0.0
222,0,26,0.0,0.0017799685082494695,0.0
17,0,64,0.0,0.004381460943383309,0.0
190,0,25,0.0,0.0017115081810091053,0.0
81,0,38,0.0,0.00260149243513384,0.0
283,0,17,0.0,0.0011638255630861914,0.0
173,0,21,0.0,0.0014376668720476485,0.0
73,0,60,0.0,0.004107619634421853,0.0
342,0,11,0.0,0.0007530635996440063,0.0
91,0,28,0.0,0.0019168891627301978,0.0
14,0,87,0.0,0.005956048469911686,0.0
156,0,26,0.0,0.0017799685082494695,0.0
63,0,34,0.0,0.002327651126172383,0.0
211,0,20,0.0,0.0013692065448072841,0.0
256,0,17,0.0,0.0011638255630861914,0.0
257,0,24,0.0,0.001643047853768741,0.0
168,0,25,0.0,0.0017115081810091053,0.0
92,0,36,0.0,0.0024645717806531116,0.0
270,0,13,0.0,0.0008899842541247347,0.0
90,0,32,0.0,0.0021907304716916546,0.0
316,0,15,0.0,0.0010269049086054631,0.0
295,0,13,0.0,0.0008899842541247347,0.0
296,0,13,0.0,0.0008899842541247347,0.0
355,0,4,0.0,0.0002738413089614568,0.0
297,0,15,0.0,0.0010269049086054631,0.0
171,0,32,0.0,0.0021907304716916546,0.0
19,0,66,0.0,0.004518381597864038,0.0
315,0,16,0.0,0.0010953652358458273,0.0
38,0,50,0.0,0.0034230163620182106,0.0
351,0,15,0.0,0.0010269049086054631,0.0
215,0,14,0.0,0.0009584445813650989,0.0
235,0,25,0.0,0.0017115081810091053,0.0
41,0,56,0.0,0.0038337783254603955,0.0
322,0,18,0.0,0.0012322858903265558,0.0
79,0,33,0.0,0.002259190798932019,0.0
42,0,61,0.0,0.004176079961662217,0.0
348,0,12,0.0,0.0008215239268843705,0.0
352,0,12,0.0,0.0008215239268843705,0.0
354,0,9,0.0,0.0006161429451632779,0.0
268,0,19,0.0,0.00130074621756692,0.0
131,0,35,0.0,0.0023961114534127473,0.0
126,0,27,0.0,0.0018484288354898336,0.0
269,0,18,0.0,0.0012322858903265558,0.0
210,0,22,0.0,0.0015061271992880126,0.0
191,0,23,0.0,0.0015745875265283768,0.0
250,0,20,0.0,0.0013692065448072841,0.0
78,0,35,0.0,0.0023961114534127473,0.0
13,0,95,0.0,0.0065037310878346,0.0
277,0,18,0.0,0.0012322858903265558,0.0
346,0,10,0.0,0.0006846032724036421,0.0
206,0,22,0.0,0.0015061271992880126,0.0
169,0,32,0.0,0.0021907304716916546,0.0
253,0,25,0.0,0.0017115081810091053,0.0
194,0,18,0.0,0.0012322858903265558,0.0
31,0,63,0.0,0.004313000616142945,0.0
341,0,12,0.0,0.0008215239268843705,0.0
27,0,87,0.0,0.005956048469911686,0.0
320,0,12,0.0,0.0008215239268843705,0.0
260,0,15,0.0,0.0010269049086054631,0.0
68,0,43,0.0,0.002943794071335661,0.0
157,0,27,0.0,0.0018484288354898336,0.0
179,0,18,0.0,0.0012322858903265558,0.0
39,0,78,0.0,0.005339905524748409,0.0
344,0,8,0.0,0.0005476826179229136,0.0
247,0,16,0.0,0.0010953652358458273,0.0
319,0,15,0.0,0.0010269049086054631,0.0
246,0,22,0.0,0.0015061271992880126,0.0
139,0,21,0.0,0.0014376668720476485,0.0
251,0,17,0.0,0.0011638255630861914,0.0
188,0,25,0.0,0.0017115081810091053,0.0
275,0,18,0.0,0.0012322858903265558,0.0
310,0,8,0.0,0.0005476826179229136,0.0
332,0,15,0.0,0.0010269049086054631,0.0
158,0,32,0.0,0.0021907304716916546,0.0
340,0,11,0.0,0.0007530635996440063,0.0
317,0,25,0.0,0.0017115081810091053,0.0
86,0,45,0.0,0.0030807147258163892,0.0
218,0,23,0.0,0.0015745875265283768,0.0
323,0,19,0.0,0.00130074621756692,0.0
109,0,35,0.0,0.0023961114534127473,0.0
343,0,12,0.0,0.0008215239268843705,0.0
166,0,28,0.0,0.0019168891627301978,0.0
318,0,9,0.0,0.0006161429451632779,0.0
252,0,24,0.0,0.001643047853768741,0.0
111,0,27,0.0,0.0018484288354898336,0.0
70,0,37,0.0,0.0025330321078934756,0.0
337,0,8,0.0,0.0005476826179229136,0.0
213,0,20,0.0,0.0013692065448072841,0.0
159,0,21,0.0,0.0014376668720476485,0.0
338,0,17,0.0,0.0011638255630861914,0.0
314,0,12,0.0,0.0008215239268843705,0.0
248,0,22,0.0,0.0015061271992880126,0.0
273,0,8,0.0,0.0005476826179229136,0.0
234,0,15,0.0,0.0010269049086054631,0.0
272,0,26,0.0,0.0017799685082494695,0.0
326,0,17,0.0,0.0011638255630861914,0.0
327,0,9,0.0,0.0006161429451632779,0.0
7,0,97,0.0,0.006640651742315328,0.0
266,0,24,0.0,0.001643047853768741,0.0
331,0,13,0.0,0.0008899842541247347,0.0
141,0,31,0.0,0.0021222701444512907,0.0
333,0,12,0.0,0.0008215239268843705,0.0
334,0,22,0.0,0.0015061271992880126,0.0
137,0,26,0.0,0.0017799685082494695,0.0
217,0,19,0.0,0.00130074621756692,0.0
80,0,34,0.0,0.002327651126172383,0.0
367,0,9,0.0,0.0006161429451632779,0.0
